Fatal Python error: Cannot recover from stack overflow.

Current thread 0x00007fbe4a7e3700 (most recent call first):
  File "/usr/lib/python3.5/_weakrefset.py", line 72 in __contains__
  File "/usr/lib/python3.5/abc.py", line 182 in __instancecheck__
  File "/usr/lib/python3/dist-packages/bs4/element.py", line 1565 in _normalize_search_value
  File "/usr/lib/python3/dist-packages/bs4/element.py", line 1560 in __init__
  File "/usr/lib/python3/dist-packages/bs4/element.py", line 516 in _find_all
  File "/usr/lib/python3/dist-packages/bs4/element.py", line 1259 in find_all
  File "/usr/lib/python3/dist-packages/bs4/element.py", line 1238 in find
  File "/usr/lib/python3/dist-packages/bs4/element.py", line 1001 in __getattr__
  File "/usr/lib/python3/dist-packages/bs4/__init__.py", line 320 in object_was_parsed
  File "/usr/lib/python3/dist-packages/bs4/__init__.py", line 315 in endData
  File "/usr/lib/python3/dist-packages/bs4/__init__.py", line 241 in _feed
  File "/usr/lib/python3/dist-packages/bs4/__init__.py", line 215 in __init__
  File "main.py", line 66 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  File "main.py", line 111 in get_links
  File "main.py", line 123 in crawl
  ...
Aborted (core dumped)
